episodes,rewards,steps
9018,1.0,2
9019,1.0,1
9020,1.0,1
9021,0.0,3
9022,0.0,3
9023,-1.0,3
9024,-1.0,3
9025,0.0,2
9026,1.0,1
9027,-1.0,2
9028,-1.0,2
9029,1.0,3
9030,1.0,2
9031,1.0,2
9032,1.0,2
9033,0.0,1
9034,-1.0,2
9035,1.0,3
9036,1.0,3
9037,-1.0,4
9038,1.0,2
9039,1.0,2
9040,-1.0,1
9041,-1.0,3
9042,-1.0,2
9043,1.0,1
9044,1.0,1
9045,-1.0,3
9046,0.0,3
9047,-1.0,1
9048,-1.0,3
9049,1.0,2
9050,1.0,2
9051,-1.0,2
9052,1.0,3
9053,1.0,3
9054,-1.0,3
9055,-1.0,1
9056,-1.0,3
9057,1.0,3
9058,-1.0,3
9059,1.0,2
9060,1.0,1
9061,1.0,3
9062,-1.0,3
9063,-1.0,1
9064,1.0,3
9065,-1.0,3
9066,1.0,1
9067,-1.0,3
9068,1.0,2
9069,1.0,2
9070,1.0,2
9071,1.0,3
9072,-1.0,3
9073,1.0,3
9074,1.0,1
9075,1.0,2
9076,1.0,1
9077,0.0,4
9078,-1.0,2
9079,1.0,2
9080,-1.0,3
9081,-1.0,3
9082,1.0,1
9083,-1.0,1
9084,1.0,2
9085,1.0,3
9086,-1.0,2
9087,-1.0,3
9088,0.0,3
9089,1.0,2
9090,1.0,1
9091,0.0,1
9092,1.0,3
9093,0.0,3
9094,1.0,1
9095,1.0,2
9096,1.0,3
9097,1.0,1
9098,1.0,3
9099,-1.0,3
9100,1.0,1
9101,-1.0,2
9102,0.0,2
9103,1.0,3
9104,-1.0,1
9105,1.0,2
9106,-1.0,1
9107,1.0,4
9108,-1.0,3
9109,1.0,3
9110,1.0,2
9111,1.0,3
9112,-1.0,3
9113,-1.0,3
9114,1.0,2
9115,1.0,3
9116,1.0,2
9117,-1.0,1
9118,-1.0,3
9119,-1.0,1
9120,-1.0,4
9121,-1.0,3
9122,-1.0,3
9123,1.0,3
9124,-1.0,2
9125,1.0,2
9126,1.0,1
9127,1.0,2
9128,1.0,2
9129,0.0,1
9130,1.0,2
9131,0.0,1
9132,-1.0,3
9133,-1.0,3
9134,1.0,3
9135,1.0,3
9136,1.0,2
9137,-1.0,2
9138,1.0,3
9139,1.0,2
9140,1.0,3
9141,1.0,2
9142,-1.0,1
9143,-1.0,1
9144,1.0,2
9145,1.0,1
9146,1.0,3
9147,1.0,2
9148,1.0,3
9149,1.0,2
9150,-1.0,1
9151,-1.0,3
9152,-1.0,3
9153,1.0,3
9154,1.0,3
9155,-1.0,3
9156,-1.0,4
9157,-1.0,1
9158,1.0,2
9159,-1.0,1
9160,1.0,2
9161,1.0,1
9162,-1.0,3
9163,1.0,4
9164,1.0,3
9165,-1.0,1
9166,1.0,1
9167,1.0,1
9168,1.0,1
9169,1.0,3
9170,1.0,2
9171,-1.0,3
9172,1.0,3
9173,-1.0,3
9174,1.0,2
9175,-1.0,3
9176,1.0,4
9177,1.0,1
9178,-1.0,3
9179,-1.0,3
9180,1.0,3
9181,1.0,3
9182,1.0,1
9183,1.0,2
9184,-1.0,2
9185,1.0,3
9186,1.0,2
9187,-1.0,3
9188,0.0,2
9189,-1.0,3
9190,1.0,3
9191,1.0,1
9192,1.0,3
9193,-1.0,3
9194,1.0,2
9195,-1.0,2
9196,-1.0,2
9197,1.0,3
9198,-1.0,1
9199,-1.0,3
9200,1.0,3
9201,-1.0,2
9202,-1.0,3
9203,-1.0,1
9204,1.0,3
9205,-1.0,1
9206,1.0,1
9207,-1.0,2
9208,0.0,3
9209,1.0,3
9210,-1.0,3
9211,1.0,2
9212,-1.0,1
9213,-1.0,1
9214,1.0,3
9215,-1.0,3
9216,0.0,4
9217,1.0,3
9218,1.0,1
9219,-1.0,3
9220,1.0,3
9221,-1.0,3
9222,-1.0,1
9223,1.0,3
9224,1.0,2
9225,1.0,1
9226,1.0,2
9227,1.0,3
9228,-1.0,3
9229,1.0,3
9230,-1.0,3
9231,-1.0,1
9232,-1.0,1
9233,-1.0,3
9234,1.0,3
9235,1.0,2
9236,1.0,1
9237,-1.0,1
9238,1.0,3
9239,0.0,3
9240,1.0,2
9241,1.0,2
9242,1.0,3
9243,1.0,4
9244,1.0,3
9245,1.0,1
9246,-1.0,1
9247,-1.0,1
9248,-1.0,3
9249,-1.0,3
9250,-1.0,3
9251,-1.0,3
9252,1.0,2
9253,1.0,3
9254,-1.0,2
9255,1.0,2
9256,-1.0,1
9257,1.0,3
9258,-1.0,3
9259,-1.0,1
9260,-1.0,1
9261,1.0,1
9262,-1.0,2
9263,1.0,3
9264,-1.0,3
9265,1.0,2
9266,-1.0,4
9267,1.0,2
9268,1.0,3
9269,-1.0,1
9270,1.0,4
9271,1.0,1
9272,1.0,1
9273,1.0,2
9274,1.0,3
9275,-1.0,3
9276,-1.0,3
9277,1.0,3
9278,1.0,1
9279,-1.0,1
9280,-1.0,1
9281,1.0,2
9282,1.0,2
9283,-1.0,2
9284,1.0,2
9285,1.0,2
9286,1.0,3
9287,1.0,3
9288,0.0,2
9289,1.0,2
9290,1.0,3
9291,0.0,1
9292,1.0,1
9293,-1.0,1
9294,1.0,2
9295,0.0,1
9296,-1.0,2
9297,0.0,1
9298,1.0,1
9299,1.0,3
9300,1.0,3
9301,1.0,2
9302,1.0,3
9303,-1.0,2
9304,1.0,2
9305,1.0,2
9306,-1.0,2
9307,-1.0,1
9308,-1.0,1
9309,1.0,2
9310,-1.0,1
9311,1.0,4
9312,-1.0,1
9313,1.0,4
9314,-1.0,3
9315,1.0,3
9316,1.0,1
9317,0.0,2
9318,0.0,3
9319,1.0,2
9320,1.0,2
9321,1.0,3
9322,-1.0,3
9323,1.0,1
9324,1.0,1
9325,-1.0,3
9326,1.0,3
9327,1.0,1
9328,0.0,2
9329,-1.0,3
9330,1.0,3
9331,1.0,2
9332,-1.0,1
9333,-1.0,3
9334,-1.0,4
9335,1.0,2
9336,1.0,2
9337,-1.0,1
9338,1.0,3
9339,-1.0,1
9340,-1.0,3
9341,1.0,4
9342,-1.0,1
9343,0.0,1
9344,1.0,3
9345,1.0,3
9346,-1.0,3
9347,-1.0,1
9348,-1.0,2
9349,-1.0,3
9350,-1.0,3
9351,-1.0,1
9352,1.0,1
9353,1.0,3
9354,1.0,1
9355,1.0,2
9356,-1.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,-1.0,3
9361,1.0,3
9362,1.0,3
9363,1.0,2
9364,-1.0,1
9365,-1.0,4
9366,1.0,3
9367,0.0,3
9368,0.0,3
9369,-1.0,3
9370,-1.0,3
9371,1.0,4
9372,1.0,3
9373,1.0,2
9374,-1.0,3
9375,0.0,1
9376,1.0,2
9377,1.0,2
9378,1.0,1
9379,1.0,2
9380,-1.0,3
9381,1.0,3
9382,0.0,3
9383,1.0,1
9384,-1.0,1
9385,-1.0,2
9386,1.0,2
9387,0.0,3
9388,1.0,2
9389,-1.0,4
9390,-1.0,3
9391,-1.0,2
9392,-1.0,1
9393,-1.0,1
9394,-1.0,1
9395,1.0,2
9396,1.0,2
9397,-1.0,3
9398,1.0,2
9399,1.0,2
9400,-1.0,1
9401,1.0,1
9402,1.0,2
9403,1.0,1
9404,1.0,3
9405,1.0,1
9406,0.0,1
9407,1.0,2
9408,-1.0,1
9409,1.0,2
9410,-1.0,1
9411,-1.0,4
9412,0.0,1
9413,1.0,1
9414,-1.0,2
9415,1.0,1
9416,1.0,3
9417,-1.0,2
9418,0.0,2
9419,0.0,1
9420,1.0,1
9421,1.0,3
9422,1.0,1
9423,1.0,2
9424,1.0,1
9425,1.0,3
9426,1.0,2
9427,1.0,3
9428,-1.0,3
9429,-1.0,3
9430,1.0,1
9431,-1.0,3
9432,-1.0,1
9433,1.0,3
9434,1.0,2
9435,-1.0,3
9436,-1.0,2
9437,1.0,1
9438,-1.0,1
9439,1.0,2
9440,-1.0,1
9441,-1.0,1
9442,-1.0,4
9443,-1.0,2
9444,-1.0,1
9445,-1.0,2
9446,1.0,2
9447,1.0,2
9448,0.0,3
9449,-1.0,1
9450,1.0,2
9451,1.0,1
9452,1.0,3
9453,1.0,2
9454,1.0,2
9455,1.0,3
9456,1.0,3
9457,1.0,3
9458,1.0,3
9459,1.0,1
9460,1.0,3
9461,-1.0,2
9462,1.0,3
9463,-1.0,3
9464,0.0,1
9465,0.0,1
9466,1.0,2
9467,1.0,3
9468,1.0,4
9469,1.0,2
9470,1.0,1
9471,1.0,3
9472,-1.0,1
9473,1.0,4
9474,1.0,3
9475,0.0,1
9476,-1.0,3
9477,-1.0,4
9478,1.0,2
9479,-1.0,4
9480,1.0,3
9481,1.0,3
9482,1.0,2
9483,1.0,1
9484,1.0,3
9485,-1.0,1
9486,-1.0,2
9487,1.0,1
9488,1.0,3
9489,1.0,1
9490,1.0,3
9491,1.0,2
9492,-1.0,3
9493,-1.0,3
9494,1.0,2
9495,-1.0,3
9496,1.0,3
9497,0.0,3
9498,0.0,2
9499,0.0,3
9500,-1.0,1
9501,-1.0,2
9502,-1.0,1
9503,1.0,2
9504,1.0,1
9505,1.0,3
9506,1.0,3
9507,1.0,4
9508,1.0,1
9509,1.0,3
9510,-1.0,3
9511,1.0,2
9512,1.0,2
9513,1.0,3
9514,1.0,4
9515,0.0,3
9516,1.0,2
9517,-1.0,1
9518,-1.0,2
9519,0.0,2
9520,-1.0,2
9521,1.0,3
9522,1.0,3
9523,1.0,2
9524,1.0,3
9525,-1.0,1
9526,1.0,3
9527,0.0,3
9528,-1.0,3
9529,-1.0,3
9530,1.0,1
9531,1.0,2
9532,0.0,4
9533,-1.0,1
9534,-1.0,3
9535,1.0,3
9536,1.0,3
9537,-1.0,2
9538,1.0,3
9539,1.0,1
9540,-1.0,3
9541,-1.0,1
9542,1.0,1
9543,-1.0,2
9544,1.0,1
9545,-1.0,1
9546,-1.0,3
9547,1.0,1
9548,-1.0,1
9549,1.0,3
9550,1.0,3
9551,1.0,2
9552,-1.0,3
9553,-1.0,1
9554,1.0,2
9555,-1.0,1
9556,1.0,1
9557,1.0,2
9558,1.0,2
9559,1.0,2
9560,1.0,3
9561,1.0,1
9562,1.0,1
9563,1.0,2
9564,-1.0,1
9565,1.0,3
9566,1.0,1
9567,1.0,2
9568,0.0,1
9569,-1.0,3
9570,1.0,1
9571,1.0,3
9572,-1.0,2
9573,1.0,3
9574,-1.0,3
9575,1.0,2
9576,1.0,3
9577,-1.0,1
9578,1.0,2
9579,1.0,3
9580,1.0,2
9581,1.0,2
9582,1.0,3
9583,-1.0,1
9584,1.0,2
9585,1.0,2
9586,1.0,1
9587,1.0,2
9588,1.0,3
9589,1.0,2
9590,1.0,1
9591,1.0,3
9592,1.0,4
9593,-1.0,3
9594,-1.0,4
9595,1.0,2
9596,1.0,3
9597,1.0,2
9598,1.0,3
9599,1.0,3
9600,1.0,2
9601,-1.0,2
9602,-1.0,1
9603,1.0,2
9604,-1.0,1
9605,-1.0,3
9606,1.0,3
9607,-1.0,2
9608,1.0,3
9609,-1.0,3
9610,-1.0,2
9611,1.0,1
9612,-1.0,3
9613,-1.0,2
9614,1.0,3
9615,-1.0,3
9616,-1.0,1
9617,1.0,3
9618,1.0,3
9619,-1.0,3
9620,-1.0,3
9621,-1.0,2
9622,-1.0,2
9623,1.0,2
9624,-1.0,3
9625,-1.0,3
9626,1.0,2
9627,-1.0,3
9628,1.0,2
9629,-1.0,2
9630,-1.0,3
9631,-1.0,3
9632,-1.0,3
9633,-1.0,2
9634,1.0,2
9635,1.0,1
9636,1.0,2
9637,0.0,3
9638,1.0,4
9639,1.0,3
9640,1.0,3
9641,-1.0,3
9642,-1.0,1
9643,-1.0,3
9644,1.0,1
9645,1.0,1
9646,-1.0,3
9647,0.0,1
9648,1.0,3
9649,0.0,3
9650,1.0,3
9651,1.0,2
9652,1.0,2
9653,1.0,1
9654,1.0,2
9655,1.0,2
9656,-1.0,3
9657,-1.0,3
9658,1.0,1
9659,1.0,3
9660,1.0,3
9661,1.0,1
9662,-1.0,3
9663,1.0,3
9664,-1.0,1
9665,-1.0,3
9666,1.0,4
9667,1.0,3
9668,-1.0,2
9669,-1.0,2
9670,1.0,3
9671,-1.0,1
9672,1.0,1
9673,1.0,4
9674,-1.0,3
9675,1.0,2
9676,-1.0,3
9677,1.0,2
9678,1.0,1
9679,1.0,2
9680,-1.0,1
9681,-1.0,3
9682,-1.0,3
9683,0.0,1
9684,-1.0,3
9685,0.0,1
9686,1.0,1
9687,1.0,3
9688,1.0,3
9689,1.0,2
9690,1.0,4
9691,1.0,3
9692,-1.0,3
9693,-1.0,3
9694,1.0,3
9695,1.0,1
9696,1.0,1
9697,1.0,2
9698,1.0,3
9699,-1.0,2
9700,0.0,4
9701,1.0,3
9702,1.0,1
9703,1.0,3
9704,-1.0,2
9705,1.0,2
9706,1.0,1
9707,-1.0,3
9708,-1.0,3
9709,1.0,3
9710,1.0,2
9711,1.0,2
9712,-1.0,3
9713,1.0,1
9714,1.0,3
9715,-1.0,1
9716,1.0,4
9717,1.0,2
9718,-1.0,1
9719,1.0,2
9720,1.0,1
9721,0.0,2
9722,1.0,3
9723,1.0,2
9724,1.0,3
9725,1.0,2
9726,1.0,3
9727,1.0,2
9728,-1.0,2
9729,-1.0,3
9730,-1.0,1
9731,1.0,2
9732,1.0,3
9733,-1.0,2
9734,1.0,3
9735,-1.0,4
9736,-1.0,1
9737,1.0,4
9738,1.0,1
9739,-1.0,3
9740,-1.0,1
9741,1.0,1
9742,1.0,2
9743,-1.0,1
9744,1.0,3
9745,-1.0,2
9746,1.0,2
9747,-1.0,3
9748,-1.0,3
9749,-1.0,3
9750,1.0,3
9751,1.0,2
9752,1.0,2
9753,-1.0,1
9754,1.0,2
9755,1.0,1
9756,1.0,2
9757,1.0,2
9758,-1.0,3
9759,-1.0,3
9760,1.0,3
9761,0.0,2
9762,-1.0,1
9763,1.0,3
9764,1.0,2
9765,-1.0,1
9766,1.0,3
9767,1.0,3
9768,-1.0,2
9769,1.0,1
9770,0.0,2
9771,1.0,2
9772,-1.0,2
9773,-1.0,3
9774,-1.0,4
9775,0.0,3
9776,-1.0,3
9777,1.0,1
9778,-1.0,3
9779,1.0,2
9780,-1.0,3
9781,1.0,2
9782,1.0,3
9783,1.0,2
9784,-1.0,3
9785,1.0,2
9786,-1.0,1
9787,1.0,2
9788,-1.0,3
9789,1.0,4
9790,0.0,1
9791,1.0,3
9792,0.0,2
9793,1.0,3
9794,-1.0,3
9795,-1.0,2
9796,1.0,3
9797,1.0,2
9798,-1.0,1
9799,-1.0,3
9800,1.0,1
9801,1.0,3
9802,1.0,2
9803,1.0,2
9804,1.0,2
9805,-1.0,2
9806,1.0,3
9807,1.0,2
9808,1.0,2
9809,-1.0,3
9810,1.0,1
9811,1.0,3
9812,1.0,1
9813,1.0,3
9814,1.0,3
9815,1.0,1
9816,1.0,1
9817,-1.0,1
9818,1.0,3
9819,1.0,1
9820,1.0,1
9821,1.0,3
9822,1.0,2
9823,-1.0,1
9824,1.0,3
9825,-1.0,4
9826,-1.0,1
9827,1.0,1
9828,1.0,1
9829,1.0,3
9830,-1.0,1
9831,1.0,3
9832,-1.0,3
9833,1.0,2
9834,0.0,3
9835,-1.0,4
9836,1.0,1
9837,0.0,3
9838,0.0,2
9839,1.0,3
9840,-1.0,3
9841,1.0,4
9842,-1.0,2
9843,-1.0,3
9844,-1.0,3
9845,0.0,1
9846,1.0,3
9847,1.0,2
9848,1.0,3
9849,1.0,2
9850,0.0,1
9851,-1.0,2
9852,1.0,2
9853,1.0,2
9854,1.0,3
9855,1.0,1
9856,-1.0,3
9857,-1.0,1
9858,1.0,3
9859,1.0,1
9860,1.0,2
9861,-1.0,3
9862,-1.0,1
9863,1.0,2
9864,-1.0,2
9865,1.0,2
9866,1.0,3
9867,-1.0,1
9868,-1.0,2
9869,1.0,3
9870,1.0,4
9871,1.0,2
9872,1.0,1
9873,1.0,3
9874,1.0,3
9875,1.0,1
9876,1.0,2
9877,1.0,2
9878,-1.0,1
9879,1.0,2
9880,-1.0,2
9881,1.0,1
9882,-1.0,1
9883,1.0,2
9884,1.0,1
9885,1.0,2
9886,-1.0,3
9887,1.0,1
9888,1.0,2
9889,0.0,3
9890,1.0,2
9891,1.0,2
9892,0.0,1
9893,-1.0,2
9894,-1.0,1
9895,-1.0,1
9896,1.0,3
9897,1.0,2
9898,-1.0,3
9899,1.0,3
9900,1.0,3
9901,1.0,3
9902,-1.0,1
9903,1.0,2
9904,-1.0,1
9905,1.0,2
9906,1.0,2
9907,0.0,2
9908,-1.0,1
9909,-1.0,3
9910,1.0,3
9911,1.0,3
9912,-1.0,1
9913,-1.0,3
9914,1.0,2
9915,1.0,2
9916,1.0,2
9917,-1.0,1
9918,-1.0,1
9919,-1.0,3
9920,1.0,1
9921,1.0,3
9922,1.0,3
9923,-1.0,3
9924,-1.0,3
9925,-1.0,3
9926,-1.0,1
9927,1.0,2
9928,-1.0,1
9929,-1.0,3
9930,1.0,3
9931,1.0,1
9932,1.0,2
9933,1.0,3
9934,1.0,3
9935,-1.0,2
9936,1.0,3
9937,1.0,1
9938,-1.0,4
9939,1.0,2
9940,1.0,1
9941,1.0,3
9942,-1.0,1
9943,1.0,3
9944,1.0,3
9945,1.0,3
9946,-1.0,2
9947,-1.0,3
9948,-1.0,3
9949,1.0,3
9950,1.0,2
9951,-1.0,2
9952,1.0,2
9953,1.0,1
9954,1.0,3
9955,1.0,1
9956,1.0,3
9957,1.0,2
9958,1.0,2
9959,-1.0,1
9960,-1.0,2
9961,-1.0,1
9962,1.0,1
9963,-1.0,3
9964,-1.0,4
9965,1.0,3
9966,-1.0,3
9967,1.0,3
9968,0.0,3
9969,0.0,3
9970,1.0,3
9971,1.0,2
9972,-1.0,3
9973,1.0,3
9974,-1.0,3
9975,1.0,2
9976,1.0,2
9977,-1.0,2
9978,-1.0,3
9979,1.0,1
9980,1.0,2
9981,-1.0,3
9982,1.0,1
9983,-1.0,3
9984,1.0,2
9985,1.0,2
9986,1.0,2
9987,1.0,2
9988,-1.0,1
9989,-1.0,3
9990,-1.0,3
9991,1.0,3
9992,-1.0,2
9993,1.0,1
9994,0.0,1
9995,1.0,2
9996,1.0,3
9997,-1.0,3
9998,0.0,3
9999,1.0,1
